Epoch;ErrorScore;w1;w2;w3;w4;b1;b2;b3;b4
2875;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2876;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2877;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2878;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2879;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2880;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2881;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2882;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2883;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2884;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2885;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2886;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2887;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2888;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2889;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2890;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2891;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2892;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2893;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2894;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2895;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2896;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2897;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2898;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2899;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2900;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2901;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2902;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2903;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2904;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2905;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2906;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2907;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2908;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2909;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2910;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2911;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2912;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2913;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2914;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2915;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2916;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2917;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2918;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2919;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2920;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2921;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2922;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2923;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2924;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2925;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2926;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2927;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2928;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2929;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2930;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2931;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2932;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2933;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2934;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2935;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2936;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2937;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2938;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2939;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2940;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2941;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2942;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2943;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2944;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2945;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2946;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2947;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2948;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2949;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2950;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2951;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2952;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2953;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2954;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2955;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2956;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2957;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2958;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2959;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2960;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2961;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2962;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2963;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2964;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2965;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2966;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2967;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2968;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2969;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2970;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2971;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2972;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2973;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2974;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2975;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2976;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2977;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2978;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2979;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2980;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2981;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2982;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2983;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2984;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2985;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2986;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2987;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2988;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2989;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2990;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2991;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2992;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2993;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2994;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2995;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2996;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2997;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2998;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
2999;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3000;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3001;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3002;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3003;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3004;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3005;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3006;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3007;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3008;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3009;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3010;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3011;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3012;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3013;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3014;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3015;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3016;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3017;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3018;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3019;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3020;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3021;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3022;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3023;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3024;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3025;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3026;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3027;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3028;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3029;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3030;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3031;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3032;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3033;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3034;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3035;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3036;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3037;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3038;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3039;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3040;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3041;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3042;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3043;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3044;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3045;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3046;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3047;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3048;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3049;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3050;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3051;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3052;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3053;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3054;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3055;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3056;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3057;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3058;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3059;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3060;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3061;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3062;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3063;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3064;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3065;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3066;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3067;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3068;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3069;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3070;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3071;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3072;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3073;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3074;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3075;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3076;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3077;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3078;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3079;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3080;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3081;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3082;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3083;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3084;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3085;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3086;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3087;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3088;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3089;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3090;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3091;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3092;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3093;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3094;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3095;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3096;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3097;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3098;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3099;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3100;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3101;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3102;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3103;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3104;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3105;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3106;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3107;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3108;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3109;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3110;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3111;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3112;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3113;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3114;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3115;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3116;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3117;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3118;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3119;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3120;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3121;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3122;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3123;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
3124;0.209014;-0.931636;5.76936;1.06836;5.76936;0.00134047;6.70234;0.0670234;0.0670234
